[2024-11-29 12:03:40] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 12:39:12] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 12:39:58] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 12:39:58] local.INFO: SQL Query Executed: {"sql":"select * from `media` order by `created_at` desc limit 5","bindings":[]} 
[2024-11-29 12:39:58] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 12:39:58] local.INFO: SQL Query Executed: {"sql":"select * from `blogs` order by `created_at` desc","bindings":[]} 
[2024-11-29 12:39:58] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 12:39:58] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 12:39:58] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 12:39:59] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 3 offset 0","bindings":["image","video"]} 
[2024-11-29 12:39:59] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 12:41:52] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?) limit 3 offset 0","bindings":["image"]} 
[2024-11-29 12:41:52] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?)","bindings":["image"]} 
[2024-11-29 12:42:59] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 12:42:59] local.INFO: SQL Query Executed: {"sql":"select * from `media` order by `created_at` desc limit 5","bindings":[]} 
[2024-11-29 12:42:59] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 12:42:59] local.INFO: SQL Query Executed: {"sql":"select * from `blogs` order by `created_at` desc","bindings":[]} 
[2024-11-29 12:42:59] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 12:42:59] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 12:42:59] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 12:43:01] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 3 offset 0","bindings":["image","video"]} 
[2024-11-29 12:43:01] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 12:44:50] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 12:44:50] local.INFO: SQL Query Executed: {"sql":"select * from `media` order by `created_at` desc limit 5","bindings":[]} 
[2024-11-29 12:44:50] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 12:44:50] local.INFO: SQL Query Executed: {"sql":"select * from `blogs` order by `created_at` desc","bindings":[]} 
[2024-11-29 12:44:50] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 12:44:50] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 12:44:50] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 12:44:52] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 3 offset 0","bindings":["image","video"]} 
[2024-11-29 12:44:52] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 12:53:16] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 12:53:16] local.INFO: SQL Query Executed: {"sql":"select * from `media` order by `created_at` desc limit 5","bindings":[]} 
[2024-11-29 12:53:16] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 12:53:16] local.INFO: SQL Query Executed: {"sql":"select * from `blogs` order by `created_at` desc","bindings":[]} 
[2024-11-29 12:53:16] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 12:53:16] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 12:53:16] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 12:53:21] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 3 offset 0","bindings":["image","video"]} 
[2024-11-29 12:53:21] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 12:53:38] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?) limit 3 offset 0","bindings":["image"]} 
[2024-11-29 12:53:38] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?)","bindings":["image"]} 
[2024-11-29 12:53:44] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 12:53:44] local.INFO: SQL Query Executed: {"sql":"select * from `media` order by `created_at` desc limit 5","bindings":[]} 
[2024-11-29 12:53:44] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 12:53:44] local.INFO: SQL Query Executed: {"sql":"select * from `blogs` order by `created_at` desc","bindings":[]} 
[2024-11-29 12:53:44] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 12:53:44] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 12:53:44] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 12:53:48] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 3 offset 0","bindings":["image","video"]} 
[2024-11-29 12:53:48] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 12:59:13] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 12:59:13] local.INFO: SQL Query Executed: {"sql":"select * from `media` order by `created_at` desc limit 5","bindings":[]} 
[2024-11-29 12:59:13] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 12:59:13] local.INFO: SQL Query Executed: {"sql":"select * from `blogs` order by `created_at` desc","bindings":[]} 
[2024-11-29 12:59:13] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 12:59:13] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 12:59:13] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 12:59:16] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 3 offset 0","bindings":["image","video"]} 
[2024-11-29 12:59:16] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 13:00:34] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 13:00:34] local.INFO: SQL Query Executed: {"sql":"select * from `media` order by `created_at` desc limit 5","bindings":[]} 
[2024-11-29 13:00:34] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 13:00:34] local.INFO: SQL Query Executed: {"sql":"select * from `blogs` order by `created_at` desc","bindings":[]} 
[2024-11-29 13:00:34] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:00:35] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 13:00:35] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:00:36] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 5 offset 0","bindings":["image","video"]} 
[2024-11-29 13:00:36] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 13:01:01] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?) limit 5 offset 0","bindings":["image"]} 
[2024-11-29 13:01:01] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?)","bindings":["image"]} 
[2024-11-29 13:01:02] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?) limit 5 offset 0","bindings":["video"]} 
[2024-11-29 13:01:02] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?)","bindings":["video"]} 
[2024-11-29 13:01:06] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?) limit 5 offset 0","bindings":["image"]} 
[2024-11-29 13:01:06] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?)","bindings":["image"]} 
[2024-11-29 13:01:15] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 5 offset 0","bindings":["image","video"]} 
[2024-11-29 13:01:15] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 13:03:09] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?) limit 5 offset 0","bindings":["image"]} 
[2024-11-29 13:03:09] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?)","bindings":["image"]} 
[2024-11-29 13:04:08] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?) limit 5 offset 0","bindings":["video"]} 
[2024-11-29 13:04:08] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?)","bindings":["video"]} 
[2024-11-29 13:04:24] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 5 offset 0","bindings":["image","video"]} 
[2024-11-29 13:04:24] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 13:16:42] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 13:16:42] local.INFO: SQL Query Executed: {"sql":"select * from `media` order by `created_at` desc limit 5","bindings":[]} 
[2024-11-29 13:16:42] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 13:16:42] local.INFO: SQL Query Executed: {"sql":"select * from `blogs` order by `created_at` desc","bindings":[]} 
[2024-11-29 13:16:42] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:16:42] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 13:16:42] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:16:44] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 5 offset 0","bindings":["image","video"]} 
[2024-11-29 13:16:44] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 13:16:57] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 13:16:57] local.INFO: SQL Query Executed: {"sql":"select * from `media` order by `created_at` desc limit 5","bindings":[]} 
[2024-11-29 13:16:57] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 13:16:57] local.INFO: SQL Query Executed: {"sql":"select * from `blogs` order by `created_at` desc","bindings":[]} 
[2024-11-29 13:16:57] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:16:57] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 13:16:57] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:16:58] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 5 offset 0","bindings":["image","video"]} 
[2024-11-29 13:16:58] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 13:17:09] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?) limit 5 offset 0","bindings":["image"]} 
[2024-11-29 13:17:09] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?)","bindings":["image"]} 
[2024-11-29 13:22:07] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 13:22:07] local.INFO: SQL Query Executed: {"sql":"select * from `media` order by `created_at` desc limit 5","bindings":[]} 
[2024-11-29 13:22:07] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 13:22:07] local.INFO: SQL Query Executed: {"sql":"select * from `blogs` order by `created_at` desc","bindings":[]} 
[2024-11-29 13:22:07] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:22:07] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 13:22:07] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:22:09] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 5 offset 0","bindings":["image","video"]} 
[2024-11-29 13:22:09] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 13:22:18] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?) limit 5 offset 0","bindings":["image"]} 
[2024-11-29 13:22:18] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?)","bindings":["image"]} 
[2024-11-29 13:23:23] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 13:23:23] local.INFO: SQL Query Executed: {"sql":"select * from `media` order by `created_at` desc limit 5","bindings":[]} 
[2024-11-29 13:23:23] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 13:23:23] local.INFO: SQL Query Executed: {"sql":"select * from `blogs` order by `created_at` desc","bindings":[]} 
[2024-11-29 13:23:23] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:23:23] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 13:23:23] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:23:25] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 5 offset 0","bindings":["image","video"]} 
[2024-11-29 13:23:25] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 13:23:32] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?) limit 5 offset 0","bindings":["image"]} 
[2024-11-29 13:23:32] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?)","bindings":["image"]} 
[2024-11-29 13:23:43] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?) limit 5 offset 0","bindings":["video"]} 
[2024-11-29 13:23:43] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?)","bindings":["video"]} 
[2024-11-29 13:23:47] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 5 offset 0","bindings":["image","video"]} 
[2024-11-29 13:23:47] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 13:23:51] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 5 offset 5","bindings":["image","video"]} 
[2024-11-29 13:23:51] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 13:23:59] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?) limit 5 offset 0","bindings":["image"]} 
[2024-11-29 13:23:59] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?)","bindings":["image"]} 
[2024-11-29 13:24:03] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?) limit 5 offset 5","bindings":["image"]} 
[2024-11-29 13:24:03] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?)","bindings":["image"]} 
[2024-11-29 13:36:36] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 13:36:36] local.INFO: SQL Query Executed: {"sql":"select * from `media` order by `created_at` desc limit 5","bindings":[]} 
[2024-11-29 13:36:36] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 13:36:36] local.INFO: SQL Query Executed: {"sql":"select * from `blogs` order by `created_at` desc","bindings":[]} 
[2024-11-29 13:36:36] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:36:36] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 13:36:36] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:36:37] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 5 offset 0","bindings":["image","video"]} 
[2024-11-29 13:36:37] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 13:38:27] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 13:38:27] local.INFO: SQL Query Executed: {"sql":"select * from `media` order by `created_at` desc limit 5","bindings":[]} 
[2024-11-29 13:38:27] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 13:38:27] local.INFO: SQL Query Executed: {"sql":"select * from `blogs` order by `created_at` desc","bindings":[]} 
[2024-11-29 13:38:27] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:38:27] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 13:38:27] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:38:29] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 5 offset 0","bindings":["image","video"]} 
[2024-11-29 13:38:29] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 13:39:20] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 13:39:20] local.INFO: SQL Query Executed: {"sql":"select * from `media` order by `created_at` desc limit 5","bindings":[]} 
[2024-11-29 13:39:20] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 13:39:20] local.INFO: SQL Query Executed: {"sql":"select * from `blogs` order by `created_at` desc","bindings":[]} 
[2024-11-29 13:39:20] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:39:20] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 13:39:20] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:39:22] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 5 offset 0","bindings":["image","video"]} 
[2024-11-29 13:39:22] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 13:40:08] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 13:40:08] local.INFO: SQL Query Executed: {"sql":"select * from `media` order by `created_at` desc limit 5","bindings":[]} 
[2024-11-29 13:40:08] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 13:40:08] local.INFO: SQL Query Executed: {"sql":"select * from `blogs` order by `created_at` desc","bindings":[]} 
[2024-11-29 13:40:08] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:40:08] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 13:40:08] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:40:10] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 5 offset 0","bindings":["image","video"]} 
[2024-11-29 13:40:10] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 13:40:41] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 13:40:41] local.INFO: SQL Query Executed: {"sql":"select * from `media` order by `created_at` desc limit 5","bindings":[]} 
[2024-11-29 13:40:41] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 13:40:41] local.INFO: SQL Query Executed: {"sql":"select * from `blogs` order by `created_at` desc","bindings":[]} 
[2024-11-29 13:40:41] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:40:41] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 13:40:41] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:40:43] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 5 offset 0","bindings":["image","video"]} 
[2024-11-29 13:40:43] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 13:40:48] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 13:40:48] local.INFO: SQL Query Executed: {"sql":"select * from `media` order by `created_at` desc limit 5","bindings":[]} 
[2024-11-29 13:40:48] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 13:40:48] local.INFO: SQL Query Executed: {"sql":"select * from `blogs` order by `created_at` desc","bindings":[]} 
[2024-11-29 13:40:48] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:40:48] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 13:40:48] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:40:51] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 5 offset 0","bindings":["image","video"]} 
[2024-11-29 13:40:51] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 13:41:34] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 13:41:34] local.INFO: SQL Query Executed: {"sql":"select * from `media` order by `created_at` desc limit 5","bindings":[]} 
[2024-11-29 13:41:34] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 13:41:34] local.INFO: SQL Query Executed: {"sql":"select * from `blogs` order by `created_at` desc","bindings":[]} 
[2024-11-29 13:41:34] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:41:34] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 13:41:34] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:41:35] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 5 offset 0","bindings":["image","video"]} 
[2024-11-29 13:41:35] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 13:42:13] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 13:42:13] local.INFO: SQL Query Executed: {"sql":"select * from `media` order by `created_at` desc limit 5","bindings":[]} 
[2024-11-29 13:42:13] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 13:42:13] local.INFO: SQL Query Executed: {"sql":"select * from `blogs` order by `created_at` desc","bindings":[]} 
[2024-11-29 13:42:13] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:42:13] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 13:42:13] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:42:14] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 5 offset 0","bindings":["image","video"]} 
[2024-11-29 13:42:14] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 13:42:17] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 13:42:17] local.INFO: SQL Query Executed: {"sql":"select * from `media` order by `created_at` desc limit 5","bindings":[]} 
[2024-11-29 13:42:17] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 13:42:17] local.INFO: SQL Query Executed: {"sql":"select * from `blogs` order by `created_at` desc","bindings":[]} 
[2024-11-29 13:42:17] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:42:17] local.INFO: SQL Query Executed: {"sql":"select * from `menus` where `is_active` = ? order by `order` asc","bindings":[true]} 
[2024-11-29 13:42:17] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
[2024-11-29 13:42:19] local.INFO: SQL Query Executed: {"sql":"select * from `media` where `type` in (?, ?) limit 5 offset 0","bindings":["image","video"]} 
[2024-11-29 13:42:19] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media` where `type` in (?, ?)","bindings":["image","video"]} 
[2024-11-29 13:44:16] local.INFO: SQL Query Executed: {"sql":"select * from `slides`","bindings":[]} 
[2024-11-29 13:44:16] local.INFO: SQL Query Executed: {"sql":"select * from `media` order by `created_at` desc limit 5","bindings":[]} 
[2024-11-29 13:44:16] local.INFO: SQL Query Executed: {"sql":"select count(*) as aggregate from `media`","bindings":[]} 
[2024-11-29 13:44:16] local.INFO: SQL Query Executed: {"sql":"select * from `blogs` order by `created_at` desc","bindings":[]} 
[2024-11-29 13:44:16] local.INFO: SQL Query Executed: {"sql":"select * from `services`","bindings":[]} 
